Run uv run pytest
tests/test_expression_evaluator.py ........................              [ 42%]
tests/test_family_catalog_endpoint.py ....                               [ 42%]
tests/test_family_catalog_format.py ...........                          [ 43%]
tests/test_final_hardening_sweep.py ..                                   [ 43%]
tests/test_floor_overlap_constraint.py ....                              [ 43%]
tests/test_gltf_export_manifest_closure.py .......................       [ 44%]
tests/test_golden_exchange_fixture.py ......                             [ 44%]
tests/test_ids_enforcement.py ........                                   [ 44%]
tests/test_ifc03_roof_hosted_void_replay.py .....                        [ 44%]
tests/test_ifc04_materials_and_qto.py ......                             [ 45%]
tests/test_ifc_classifications.py ..                                     [ 45%]
tests/test_ifc_exchange_manifest_offline.py .....ss.s............ss..... [ 46%]
..s....s....                                                             [ 46%]
tests/test_ifc_pset_qto_deepening.py ...................                 [ 47%]
tests/test_ifc_shadow_import.py .F...                                    [ 47%]
tests/test_img_v3_01.py FFFF..F..F.F                                     [ 48%]
tests/test_kernel_schedule_exports.py .................................. [ 49%]
                                                                         [ 49%]
tests/test_layered_assembly_cut_alignment.py ..........                  [ 50%]
tests/test_level_datum_chain.py .......                                  [ 50%]
tests/test_link_model.py ...........                                     [ 50%]
tests/test_link_model_alignment_modes.py ......                          [ 50%]
tests/test_link_model_revision_pinning.py ....                           [ 51%]
tests/test_link_model_visibility_mode.py .....                           [ 51%]
tests/test_material_assembly_schedule.py ........                        [ 51%]
tests/test_material_catalog.py ..................................        [ 52%]
tests/test_materialize_mass_to_walls.py .......                          [ 53%]
tests/test_mirror_command.py .............                               [ 53%]
tests/test_one_family_bundle_roundtrip.py .                              [ 53%]
tests/test_opening_cut_primitives.py ......                              [ 54%]
tests/test_opt_agent_scratch.py ..............                           [ 54%]
tests/test_out_v3_01.py ................                                 [ 55%]
tests/test_permissions.py ..............                                 [ 55%]
tests/test_phase_filter_lens.py .................                        [ 56%]
tests/test_phasing_primitive.py ....................                     [ 57%]
tests/test_plan_on_sheet_viewport_evidence.py ..............             [ 57%]
tests/test_plan_projection_and_evidence_slices.py ...................... [ 58%]
..................................                                       [ 59%]
tests/test_plan_region_commands.py ...........                           [ 60%]
tests/test_plan_template_tag_matrix_advisor.py .......................   [ 61%]
tests/test_plan_view_template_application.py ......................      [ 62%]
tests/test_pln01_ann01_commands.py ....                                  [ 62%]
tests/test_prd_blocking_advisor_matrix.py ..........................     [ 63%]
tests/test_prd_closeout_cross_correlation.py ........................... [ 64%]
.                                                                        [ 64%]
tests/test_prd_traceability_matrix.py ......                             [ 64%]
tests/test_railing_baluster.py ..................                        [ 65%]
tests/test_roof_join.py ........                                         [ 65%]
tests/test_roof_pitch_evidence.py ......................                 [ 66%]
tests/test_room_color_scheme_override_evidence.py ...............        [ 67%]
tests/test_room_derivation_preview.py .........                          [ 67%]
tests/test_room_finish_schedule_evidence.py ......                       [ 67%]
tests/test_room_programme_unbounded_evidence.py ......................   [ 68%]
tests/test_room_rectangle.py ..                                          [ 68%]
tests/test_room_target_area.py .........                                 [ 69%]
tests/test_saved_3d_view_clip_evidence.py ....................           [ 69%]
tests/test_schedule_category_field_coverage.py ......................... [ 70%]
                                                                         [ 70%]
tests/test_schedule_derivation.py .....                                  [ 71%]
tests/test_schedule_door_material_key_column.py ..                       [ 71%]
tests/test_schedule_field_registry.py ..                                 [ 71%]
tests/test_schedule_opening_computed_fields.py ........                  [ 71%]
tests/test_schedule_required_field_advisories.py ....                    [ 71%]
tests/test_schedule_row_filters.py ........                              [ 71%]
tests/test_schedule_sheet_export_parity.py .........                     [ 72%]
tests/test_schedule_sort_stable.py .....                                 [ 72%]
tests/test_schema_advisor.py ...                                         [ 72%]
tests/test_section_material_hatch_and_scale_evidence.py ................ [ 73%]
...                                                                      [ 73%]
tests/test_section_on_sheet_integration_evidence.py .................... [ 74%]
.......                                                                  [ 74%]
tests/test_section_sheet_callouts_evidence.py ..                         [ 74%]
tests/test_sheet_export.py ...                                           [ 74%]
tests/test_sheet_export_ci_baseline_gate_v3.py ...................       [ 75%]
tests/test_sheet_print_raster_export_closure.py ........................ [ 76%]
..                                                                       [ 76%]
tests/test_sheet_print_raster_placeholder.py ..................          [ 77%]
tests/test_sheet_viewport_production_hardening.py ...................... [ 78%]
.....                                                                    [ 78%]
tests/test_sht_v3_01.py .............                                    [ 78%]
tests/test_site_context.py ........                                      [ 79%]
tests/test_skb_archetypes.py .............................               [ 80%]
tests/test_skb_assumption_phase.py .....                                 [ 80%]
tests/test_skb_brief.py .......                                          [ 80%]
tests/test_skb_calibrator.py ...........                                 [ 81%]
tests/test_skb_camera_presets.py .......                                 [ 81%]
tests/test_skb_colour_sampler.py .......                                 [ 81%]
tests/test_skb_edge_detection.py sssss                                   [ 81%]
tests/test_skb_element_count_priors.py .......                           [ 82%]
tests/test_skb_mass_element.py .....                                     [ 82%]
tests/test_skb_phase_gate.py ......                                      [ 82%]
tests/test_skb_phase_test_fixtures.py .........                          [ 82%]
tests/test_skb_phases.py .............                                   [ 83%]
tests/test_skb_proportions.py ........                                   [ 83%]
tests/test_skb_refine_loop.py ......                                     [ 83%]
tests/test_skb_roof_wall_alignment.py .......                            [ 84%]
tests/test_skb_soundness.py ...........                                  [ 84%]
tests/test_skb_style_bias.py .......                                     [ 84%]
tests/test_skb_visual_checkpoint.py .......                              [ 85%]
tests/test_skb_wall_corner_auto_join.py .........                        [ 85%]
tests/test_skb_wall_graph.py ........                                    [ 85%]
tests/test_sketch_session.py .....                                       [ 86%]
tests/test_sketch_session_other_kinds.py ......                          [ 86%]
tests/test_sketch_session_pick_walls.py .......                          [ 86%]
tests/test_sketch_session_remaining_modes.py ........                    [ 86%]
tests/test_sketch_validation.py ......                                   [ 87%]
tests/test_skew_wall_hosted_opening_evidence.py ...                      [ 87%]
tests/test_slanted_tapered_walls.py ................                     [ 87%]
tests/test_soffit.py .......                                             [ 88%]
tests/test_stacked_walls.py ............                                 [ 88%]
tests/test_stair_by_sketch.py .................                          [ 89%]
tests/test_stair_geometry_evidence.py .......                            [ 89%]
tests/test_stair_subkinds.py ..............                              [ 90%]
tests/test_sun_position.py .....                                         [ 90%]
tests/test_sun_settings.py ..........                                    [ 90%]
tests/test_template_loader.py .....                                      [ 90%]
tests/test_tkn_decode.py .....                                           [ 91%]
tests/test_tkn_diff.py .....                                             [ 91%]
tests/test_tkn_encode.py ..........                                      [ 91%]
tests/test_tkn_validate.py ....                                          [ 91%]
tests/test_top_v3_01.py ...............F....                             [ 92%]
tests/test_undo_replay_constraint.py ..........                          [ 93%]
tests/test_update_element_property_door_material.py ..                   [ 93%]
tests/test_update_element_property_door_window_extras.py .............   [ 93%]
tests/test_update_element_property_plan_view.py .............            [ 94%]
tests/test_update_element_property_roof.py .....                         [ 94%]
tests/test_upsert_schedule_filters_grouping.py .....                     [ 94%]
tests/test_upsert_sheet_viewports.py ......                              [ 94%]
tests/test_v1_acceptance_proof_matrix.py ....................            [ 95%]
tests/test_v1_closeout_readiness_manifest.py .............               [ 96%]
tests/test_v1_limitations_manifest.py ...........                        [ 96%]
tests/test_vie_03_elevation_view.py .F...                                [ 96%]
tests/test_vie_05_plan_view_auto_gen.py ...                              [ 96%]
tests/test_vie_07_pin_element.py .F.FF                                   [ 97%]
tests/test_vie_v3_02.py ..............                                   [ 97%]
tests/test_vie_v3_03.py .....................                            [ 98%]
tests/test_wall_corner_join_summary_v1.py .......                        [ 98%]
tests/test_wall_datums.py .                                              [ 98%]
tests/test_wall_join_evidence.py ....                                    [ 98%]
tests/test_wall_opening_cut_fidelity_v1.py ......                        [ 99%]
tests/test_wall_sweeps_reveals.py ....................                   [ 99%]
tests/test_ws_robustness.py ...                                          [100%]
==================================== ERRORS ====================================
__ ERROR at setup of TestRefinementReliability.test_12_step_kernel_execution ___
file /home/runner/work/bim-ai/bim-ai/app/tests/agent/refinement_reliability/test_refinement_reliability.py, line 55
      @pytest.mark.integration
      def test_12_step_kernel_execution(self, test_client):
E       fixture 'test_client' not found
>       available fixtures: _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tests/agent/refinement_reliability/test_refinement_reliability.py::<event_loop>, tests/agent/refinement_reliability/test_refinement_reliability.py::TestRefinementReliability::<event_loop>, tests/agent/refinement_reliability::<event_loop>, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.
/home/runner/work/bim-ai/bim-ai/app/tests/agent/refinement_reliability/test_refinement_reliability.py:55
=================================== FAILURES ===================================
______________ test_draw_detail_region_tool_descriptor_registered ______________
    def test_draw_detail_region_tool_descriptor_registered() -> None:
        from bim_ai.api.registry import get_descriptor
    
        descriptor = get_descriptor("draw-detail-region")
>       assert descriptor is not None
E       assert None is not None
tests/api/test_ann_v3_01.py:128: AssertionError
_____________ test_update_material_pbr_tool_descriptor_in_catalog ______________
client = <starlette.testclient.TestClient object at 0x7f4f8422d340>
    def test_update_material_pbr_tool_descriptor_in_catalog(client: TestClient) -> None:
        resp = client.get("/api/v3/tools")
        assert resp.status_code == 200
        tool_names = {t["name"] for t in resp.json()["tools"]}
>       assert "update-material-pbr" in tool_names
E       AssertionError: assert 'update-material-pbr' in {'api-inspect', 'api-list-tools', 'api-version', 'apply-bundle', 'asset-index', 'asset-place', ...}
tests/api/test_mat_v3_01.py:266: AssertionError
___________ TestVerifyPassword.test_correct_password_returns_ok_true ___________
self = <test_public_links_route.TestVerifyPassword object at 0x7f4f85eddbb0>
client = <starlette.testclient.TestClient object at 0x7f4f85f9b530>
    def test_correct_password_returns_ok_true(self, client: TestClient) -> None:
>       create_res = client.post(
            f"/api/models/{MODEL_ID}/public-links",
            json={"password": "s3cr3t"},
        )
tests/api/test_public_links_route.py:303: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.12/site-packages/starlette/testclient.py:546: in post
    return super().post(
.venv/lib/python3.12/site-packages/httpx/_client.py:1144: in post
    return self.request(
.venv/lib/python3.12/site-packages/starlette/testclient.py:445: in request
    return super().request(
.venv/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
.venv/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
.venv/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/starlette/testclient.py:348: in handle_request
    raise exc
.venv/lib/python3.12/site-packages/starlette/testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
.venv/lib/python3.12/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/concurrent/futures/_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.12/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/applications.py:1159: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/applications.py:90: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:660: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:680: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:276: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/routing.py:134: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/routing.py:120: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/routing.py:674: in app
    raw_response = await run_endpoint_function(
.venv/lib/python3.12/site-packages/fastapi/routing.py:328: in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/api/test_public_links_route.py:48: in create_public_link
    password_hash = hash_link_password(body["password"]) if body.get("password") else None
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
plain = 's3cr3t'
    def hash_link_password(plain: str) -> str:
>       import bcrypt
E       ModuleNotFoundError: No module named 'bcrypt'
bim_ai/public_links.py:32: ModuleNotFoundError
___________ TestVerifyPassword.test_wrong_password_returns_ok_false ____________
self = <test_public_links_route.TestVerifyPassword object at 0x7f4f85edc110>
client = <starlette.testclient.TestClient object at 0x7f4f84028fb0>
    def test_wrong_password_returns_ok_false(self, client: TestClient) -> None:
>       create_res = client.post(
            f"/api/models/{MODEL_ID}/public-links",
            json={"password": "s3cr3t"},
        )
tests/api/test_public_links_route.py:314: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.12/site-packages/starlette/testclient.py:546: in post
    return super().post(
.venv/lib/python3.12/site-packages/httpx/_client.py:1144: in post
    return self.request(
.venv/lib/python3.12/site-packages/starlette/testclient.py:445: in request
    return super().request(
.venv/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
.venv/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
.venv/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/starlette/testclient.py:348: in handle_request
    raise exc
.venv/lib/python3.12/site-packages/starlette/testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
.venv/lib/python3.12/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/concurrent/futures/_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.12/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/applications.py:1159: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/applications.py:90: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:660: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:680: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:276: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/routing.py:134: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/routing.py:120: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/routing.py:674: in app
    raw_response = await run_endpoint_function(
.venv/lib/python3.12/site-packages/fastapi/routing.py:328: in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/api/test_public_links_route.py:48: in create_public_link
    password_hash = hash_link_password(body["password"]) if body.get("password") else None
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
plain = 's3cr3t'
    def hash_link_password(plain: str) -> str:
>       import bcrypt
E       ModuleNotFoundError: No module named 'bcrypt'
bim_ai/public_links.py:32: ModuleNotFoundError
_______________________ test_create_property_definition ________________________
client = <starlette.testclient.TestClient object at 0x7f4f845c7c20>
    def test_create_property_definition(client: TestClient) -> None:
>       resp = client.post(
            f"/api/models/{MODEL_ID}/bundles",
            json=_bundle(
                [
                    {
                        "type": "create_property_definition",
                        "id": "pd-1",
                        "key": "cost_per_m2",
                        "label": "Cost/m²",
                        "propKind": "currency",
                        "appliesTo": ["wall"],
                        "showInSchedule": True,
                    }
                ]
            ),
        )
tests/api/test_sch_v3_01.py:164: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.12/site-packages/starlette/testclient.py:546: in post
    return super().post(
.venv/lib/python3.12/site-packages/httpx/_client.py:1144: in post
    return self.request(
.venv/lib/python3.12/site-packages/starlette/testclient.py:445: in request
    return super().request(
.venv/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
.venv/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
.venv/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/starlette/testclient.py:348: in handle_request
    raise exc
.venv/lib/python3.12/site-packages/starlette/testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
.venv/lib/python3.12/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/concurrent/futures/_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.12/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/applications.py:1159: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/applications.py:90: in __call__
